engine 主目录
	lib 引用库文件
	docs 文档目录
		designer  设计文档
		reference 参考文档
	jgform    表单设计模块
			src   源代码目录
  			main  主代码目录
  				java  java代码
  				resources 资源目录
  			test  测试代码目录
  				java  测试java代码
          resources 测试资源目录
	workflow  流程管理模块
			src   源代码目录
  			main  主代码目录
  				java  java代码
  				resources 资源目录
  			test  测试代码目录
  				java  测试java代码
          resources 测试资源目录
	designer  表单和流程的设计前端界面，包括后端web支持。
		src   源代码目录
			main  主代码目录
				java  java代码
				resources 资源目录
				ProductionEnvironment 实际环境资源目录(用来在打包后代替resources目录的)
			test  测试代码目录
				java  测试java代码
        resources 测试资源目录
      webapp  web页面代码
	identification  用户认证，组织架构服务
		src   源代码目录
			main  主代码目录
				java  java代码
				resources 资源目录
			test  测试代码目录
				java  测试java代码
        resources 测试资源目录
	common  通用代码
		src   源代码目录
			main  主代码目录
				java  java代码
				resources 资源目录
			test  测试代码目录
				java  测试java代码
        resources 测试资源目录


